City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,west island,-12.1568,96.8225,26.99,83,75,8.75,CC,1727792944
1,port hedland,-20.3167,118.5667,26.03,78,20,4.12,AU,1727792765
2,lebu,-37.6167,-73.65,9.51,57,35,5.7,CL,1727792947
3,ancud,-41.8697,-73.8203,6.44,65,39,1.01,CL,1727792948
4,aripuana,-9.1667,-60.6333,34.59,43,66,0.89,BR,1727792949
5,puerto ayora,-0.7393,-90.3518,21.98,97,99,1.79,EC,1727792950
6,puerto natales,-51.7236,-72.4875,3.25,100,100,5.66,CL,1727792952
7,hadibu,12.65,54.0333,26.76,77,23,0.46,YE,1727792953
8,jamestown,42.097,-79.2353,19.77,82,100,3.58,US,1727792954
9,saldanha,-33.0117,17.9442,14.11,65,13,8.67,ZA,1727792955
10,haiku-pauwela,20.9219,-156.3051,25.02,77,40,3.6,US,1727792957
11,iqaluit,63.7506,-68.5145,5.85,81,75,9.77,CA,1727792958
12,punta arenas,-53.15,-70.9167,2.06,55,75,4.63,CL,1727792959
13,wailua homesteads,22.0669,-159.378,22.64,89,24,4.13,US,1727792960
14,ulladulla,-35.35,150.4667,14.36,78,96,0.4,AU,1727792962
15,constantia,44.1833,28.65,13.38,72,100,11.84,RO,1727792963
16,itarantim,-15.6597,-40.0656,26.84,54,72,3.29,BR,1727792964
17,ranot,7.7777,100.3213,28.22,76,100,4.59,TH,1727792965
18,zalingei,12.9096,23.4741,27.06,57,92,5.97,SD,1727792966
19,ushuaia,-54.8,-68.3,-1.19,55,75,5.66,AR,1727792968
20,puyang chengguanzhen,35.7028,115.0053,13.18,41,0,5.0,CN,1727792913
21,queenstown,-31.8976,26.8753,15.03,25,0,4.02,ZA,1727792970
22,igarka,67.4667,86.5833,1.76,92,87,4.25,RU,1727792971
23,nova vicosa,-17.8919,-39.3719,26.3,64,14,5.15,BR,1727792973
24,piui,-20.4653,-45.9581,30.29,29,0,3.77,BR,1727792974
25,blackmans bay,-43.0167,147.3167,7.07,75,17,2.48,AU,1727792975
26,berezovyy,51.6667,135.7,1.75,77,5,2.51,RU,1727792976
27,port mathurin,-19.6833,63.4167,22.37,86,1,9.52,MU,1727792978
28,adamstown,-25.066,-130.1015,18.82,71,14,5.97,PN,1727792979
29,port-aux-francais,-49.35,70.2167,4.56,84,100,11.63,TF,1727792980
30,zakharivka,47.3333,29.75,21.5,33,100,7.16,UA,1727792981
31,grytviken,-54.2811,-36.5092,-4.43,68,54,9.12,GS,1727792983
32,ilulissat,69.2167,-51.1,4.01,87,75,1.54,GL,1727792984
33,lihue,21.9789,-159.3672,22.98,89,26,4.28,US,1727792985
34,uzgen,40.7699,73.3007,15.16,35,57,1.18,KG,1727792987
35,cuyo,10.8525,121.0086,29.11,72,100,0.88,PH,1727792988
36,savoy,45.5,6.4167,8.54,62,100,1.15,FR,1727792989
37,st. john's,47.5649,-52.7093,12.21,96,100,10.73,CA,1727792991
38,hermanus,-34.4187,19.2345,14.89,65,53,5.1,ZA,1727792992
39,albany,42.6001,-73.9662,18.75,78,100,1.79,US,1727792993
40,whitehorse,60.7161,-135.0538,2.12,87,100,1.03,CA,1727792994
41,atafu village,-8.5421,-172.5159,27.57,74,100,2.31,TK,1727792996
42,arteche,12.2645,125.4048,26.99,85,100,2.76,PH,1727792997
43,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,88,75,2.0,RU,1727792809
44,bethel,41.3712,-73.414,18.2,77,0,3.09,US,1727792999
45,papatowai,-46.5619,169.4708,10.34,78,100,2.42,NZ,1727793000
46,margaret river,-33.95,115.0667,15.5,75,62,9.06,AU,1727793002
47,waitangi,-43.9535,-176.5597,11.01,88,16,1.34,NZ,1727793004
48,kunashak,55.7032,61.5498,13.29,60,31,4.11,RU,1727793006
49,zouerate,22.7187,-12.4521,36.2,17,97,5.28,MR,1727793007
50,drayton valley,53.2168,-114.9854,5.26,92,100,3.84,CA,1727793008
51,new plymouth,-39.0667,174.0833,13.78,100,100,6.82,NZ,1727793006
52,la sarre,48.8002,-79.1996,17.67,72,85,6.77,CA,1727793011
53,nar'yan-mar,67.6713,53.087,4.3,76,19,5.96,RU,1727793012
54,sitka,57.0531,-135.33,9.94,76,100,6.69,US,1727793013
55,kavaratti,10.5669,72.642,27.91,78,99,2.43,IN,1727793015
56,lewiston orchards,46.3804,-116.9754,9.35,61,0,2.57,US,1727793016
57,taraz,42.9,71.3667,18.23,36,40,0.0,KZ,1727793017
58,invercargill,-46.4,168.35,10.57,85,100,0.89,NZ,1727793007
59,butajira,8.1167,38.3667,17.91,78,79,1.56,ET,1727793020
60,nagqu,31.5,92.0,5.23,83,100,6.42,CN,1727793021
61,thompson,55.7435,-97.8558,3.09,100,75,5.14,CA,1727793022
62,manokwari,-0.8667,134.0833,26.09,81,100,1.49,ID,1727793023
63,jabat,7.75,168.9751,29.1,74,94,7.09,MH,1727793024
64,dudinka,69.4058,86.1778,2.1,91,99,3.35,RU,1727793026
65,wynyard,-41.0,145.7167,5.66,83,0,3.46,AU,1727793027
66,portland,45.5234,-122.6762,12.96,76,20,1.54,US,1727792670
67,olonkinbyen,70.9221,-8.7187,0.02,66,100,2.81,SJ,1727793029
68,subaykhan,34.8544,40.6083,30.79,27,0,2.77,SY,1727793031
69,ongjin,37.9347,125.3619,14.32,57,41,4.8,KP,1727792952
70,kuanda,56.3161,116.0806,1.9,78,71,0.8,RU,1727793033
71,talnakh,69.4865,88.3972,1.65,97,98,1.33,RU,1727793034
72,fort st. john,56.2499,-120.8529,1.94,100,75,2.06,CA,1727793036
73,arraial do cabo,-22.9661,-42.0278,30.92,45,0,10.29,BR,1727793037
74,nemuro,43.3236,145.575,16.43,98,14,4.13,JP,1727793020
75,khandyga,62.6667,135.6,0.23,99,100,0.67,RU,1727793039
76,ust'-ilimsk,58.0006,102.6619,8.77,93,100,6.54,RU,1727793041
77,sovetskaya gavan',48.9723,140.2878,8.25,78,100,1.03,RU,1727793042
78,yellowknife,62.456,-114.3525,2.45,99,75,5.66,CA,1727793043
79,yemetsk,63.4721,41.7941,4.46,61,6,2.28,RU,1727793044
80,georgetown,5.4112,100.3354,28.96,86,20,1.54,MY,1727792985
81,bafoulabe,13.8065,-10.8321,31.68,59,100,1.92,ML,1727793047
82,anadyr,64.75,177.4833,5.28,86,75,5.81,RU,1727793048
83,chibougamau,49.9168,-74.3659,15.27,60,0,5.99,CA,1727793049
84,dhidhdhoo,6.8833,73.1,28.18,76,100,1.89,MV,1727793050
85,tura,25.5198,90.2201,24.0,94,30,0.85,IN,1727793052
86,codrington,-38.2667,141.9667,8.61,92,75,1.97,AU,1727793053
87,talavera,15.6167,120.9333,24.14,95,100,1.44,PH,1727793054
88,crane,31.3974,-102.3501,24.31,33,0,5.94,US,1727793056
89,badger,64.8,-147.5333,0.0,80,20,2.57,US,1727793057
90,edinburgh of the seven seas,-37.0676,-12.3116,13.63,82,43,8.53,SH,1727793058
91,susuman,62.7833,148.1667,-4.84,88,96,1.31,RU,1727793059
92,christchurch,-43.5333,172.6333,10.18,80,60,0.51,NZ,1727793000
93,bredasdorp,-34.5322,20.0403,13.88,58,95,4.0,ZA,1727793062
94,birjand,32.8663,59.2211,26.26,15,20,3.09,IR,1727793063
95,sinop,41.7711,34.8709,15.24,83,100,1.76,TR,1727793064
96,mana,5.6592,-53.7767,31.63,57,26,2.78,GF,1727793065
97,revda,56.801,59.9303,5.48,56,2,2.15,RU,1727793067
98,cassia,-20.5831,-46.9219,35.16,19,0,1.82,BR,1727793068
99,riti,7.9167,9.6167,30.3,66,92,2.56,NG,1727793069
100,hamilton,39.1834,-84.5333,20.47,96,100,1.54,US,1727793003
101,inongo,-1.95,18.2667,27.47,65,40,2.04,CD,1727793071
102,carnarvon,-24.8667,113.6333,19.36,65,17,5.76,AU,1727793073
103,island harbour,50.724,-1.2758,15.82,60,100,3.13,GB,1727793074
104,shenkursk,62.1091,42.896,5.26,66,36,2.26,RU,1727793075
105,happy valley-goose bay,53.3168,-60.3315,8.17,81,40,1.54,CA,1727793076
106,tiksi,71.6872,128.8694,-8.2,93,100,1.78,RU,1727793081
107,nosivka,50.9315,31.5828,19.3,23,100,2.09,UA,1727793082
108,mount gambier,-37.8333,140.7667,7.54,96,13,0.57,AU,1727793010
109,belmonte,-15.8631,-38.8828,25.59,72,54,3.92,BR,1727793085
110,camayenne,9.535,-13.6878,30.05,74,75,3.09,GN,1727793087
111,brody,50.0879,25.1503,8.7,80,100,3.13,UA,1727793088
112,fisterra,42.9049,-9.2629,21.53,99,100,4.19,ES,1727793090
113,vorgashor,67.5833,63.95,2.38,96,100,11.27,RU,1727793091
114,uliastay,47.7417,96.8444,2.22,65,6,1.23,MN,1727793051
115,la passe,45.5549,-0.8967,19.13,93,100,10.16,FR,1727793093
116,sao jose da coroa grande,-8.8978,-35.1478,26.99,60,82,4.21,BR,1727793095
117,fonte boa,-2.4959,-66.2662,32.7,50,97,1.7,BR,1727793096
118,vostochnyy,55.8167,37.8667,17.96,46,0,3.84,RU,1727793097
119,mili,6.0815,171.735,28.53,71,100,4.88,MH,1727793098
120,bikenibeu village,1.3673,173.1241,27.82,71,0,5.45,KI,1727793100
121,lata,40.1629,-8.3327,24.72,60,83,3.4,PT,1727793101
122,alofi,-19.0595,-169.9187,22.94,78,75,7.2,NU,1727793102
123,guercif,34.2257,-3.3536,35.75,19,2,0.56,MA,1727793103
124,keflavik,64.0049,-22.5624,8.97,100,100,7.72,IS,1727793104
125,horki,54.2861,30.9842,14.03,50,90,3.69,BY,1727793106
126,colonia,50.9333,6.95,16.99,72,75,3.6,DE,1727792943
127,hawaiian paradise park,19.5933,-154.9731,21.73,96,75,2.57,US,1727793108
128,gazojak,41.1875,61.4036,20.63,18,1,0.05,TM,1727793109
129,nieves,15.3274,120.9485,26.73,93,100,0.91,PH,1727793111
130,namibe,-15.1961,12.1522,20.32,74,19,5.12,AO,1727793112
131,klyuchi,52.2667,79.1667,14.5,37,0,2.19,RU,1727793113
132,stanley,54.868,-1.6985,10.95,95,100,7.61,GB,1727793114
133,sibundoy,1.2048,-76.9237,14.81,63,28,2.42,CO,1727793116
134,howard springs,-12.497,131.047,27.95,91,6,0.73,AU,1727793117
135,rio gallegos,-51.6226,-69.2181,1.03,93,40,3.09,AR,1727793118
136,yuzhno-kurilsk,44.0306,145.8556,16.66,96,16,3.8,RU,1727793119
137,ventnor,50.5948,-1.2037,15.38,77,100,1.34,GB,1727793121
138,kodiak,57.79,-152.4072,8.73,57,0,5.66,US,1727793122
139,rio grande,-32.035,-52.0986,20.06,99,100,3.45,BR,1727793123
140,bada,51.392,109.8717,0.48,89,15,2.36,RU,1727793124
141,chonchi,-42.6128,-73.8092,7.29,84,91,2.69,CL,1727793126
142,turpan,42.9333,89.1667,19.51,21,0,0.77,CN,1727793127
143,moose jaw,50.4001,-105.5344,8.15,42,100,9.26,CA,1727793128
144,paramonga,-10.6667,-77.8333,19.35,80,72,3.67,PE,1727793129
145,port elizabeth,-33.918,25.5701,18.39,65,0,10.29,ZA,1727793131
146,bilibino,68.0546,166.4372,-0.1,94,100,1.4,RU,1727793133
147,pazaryolu,40.4208,40.771,13.81,74,98,2.95,TR,1727793134
148,ust-nera,64.5667,143.2,-5.11,89,66,0.77,RU,1727793135
149,lapao,-11.3833,-41.8319,28.31,35,99,6.78,BR,1727793137
150,az zulfi,26.2995,44.8154,33.09,14,0,2.42,SA,1727793138
151,tazacorte,28.629,-17.9293,24.54,79,40,5.66,ES,1727793139
152,claveria,18.6074,121.0832,25.74,79,100,3.51,PH,1727793140
153,la gi,10.6667,107.7833,26.86,89,51,3.53,VN,1727793141
154,isafjordur,66.0755,-23.124,10.02,76,100,3.6,IS,1727793143
155,lompoc,34.6391,-120.4579,13.08,100,0,1.54,US,1727793144
156,hammerfest,70.6634,23.6821,3.25,93,75,19.55,NO,1727793145
157,high rock,26.6208,-78.2833,32.01,70,97,2.78,BS,1727793146
158,laojunmiao,39.8333,97.7333,8.44,14,0,1.34,CN,1727793148
159,iskateley,67.6803,53.1512,4.25,76,19,5.96,RU,1727793149
160,riachao,-7.3619,-46.6172,36.95,21,99,3.3,BR,1727793150
161,labe,11.3182,-12.2833,26.82,60,33,3.14,GN,1727793151
162,ciudad lazaro cardenas,17.9583,-102.2,26.52,81,100,1.25,MX,1727793153
163,la mira,18.035,-102.3266,26.55,82,100,1.11,MX,1727793154
164,sinabang,2.4803,96.3801,27.18,79,98,1.59,ID,1727793156
165,magadan,59.5667,150.8,2.33,65,7,5.28,RU,1727793158
166,feijo,-8.1642,-70.3536,34.6,37,67,1.49,BR,1727793159
167,marang,5.2056,103.2059,25.95,86,96,2.42,MY,1727793160
168,holualoa,19.6228,-155.9522,21.91,73,0,1.54,US,1727793161
169,fortaleza,-3.7227,-38.5247,30.07,76,20,8.75,BR,1727793163
170,wenling,28.3669,121.36,20.16,85,100,10.57,CN,1727793164
171,praia,14.9215,-23.5087,30.3,74,75,6.17,CV,1727793165
172,ribeira grande,38.5167,-28.7,25.22,88,40,8.23,PT,1727793166
173,harper,4.375,-7.7169,26.13,80,78,5.29,LR,1727793167
174,takoradi,4.8845,-1.7554,26.59,76,91,5.76,GH,1727793004
175,petrov val,50.1434,45.2096,18.04,24,0,4.57,RU,1727793170
176,chiredzi,-21.05,31.6667,26.3,41,30,6.19,ZW,1727793172
177,weno,7.4515,151.8468,27.97,83,40,2.57,FM,1727793174
178,saipan,15.1355,145.701,29.39,84,40,4.12,MP,1727793175
179,longyearbyen,78.2186,15.6401,-5.09,86,20,2.06,SJ,1727793176
180,port lincoln,-34.7333,135.8667,12.97,85,0,4.65,AU,1727793179
181,quellon,-43.1167,-73.6167,6.58,84,99,4.24,CL,1727793181
182,singkil,-7.9855,111.4161,25.6,84,100,2.39,ID,1727793182
183,yigo village,13.5361,144.8886,27.16,93,75,3.09,GU,1727793183
184,yeppoon,-23.1333,150.7333,21.88,76,6,6.87,AU,1727793184
185,rabo de peixe,37.8,-25.5833,24.73,88,75,7.2,PT,1727793186
186,qaqortoq,60.7167,-46.0333,6.13,77,65,1.9,GL,1727793187
187,hasaki,35.7333,140.8333,23.22,90,100,4.91,JP,1727793131
188,sandnessjoen,66.0217,12.6316,8.07,76,75,2.57,NO,1727793189
189,kibaya,-5.3,36.5667,26.6,31,79,4.35,TZ,1727793190
190,tamandare,-8.7597,-35.1047,27.33,58,85,4.17,BR,1727793192
191,guerrero negro,27.9769,-114.0611,20.22,81,0,2.49,MX,1727793193
192,sirte,31.2089,16.5887,25.42,53,2,4.39,LY,1727793194
193,udachny,66.4167,112.4,1.62,99,100,3.92,RU,1727793195
194,barcelos,41.5388,-8.6151,21.03,97,100,2.03,PT,1727793197
195,santa cruz,-17.8,-63.1667,30.03,58,38,11.83,BO,1727793198
196,biankouma,7.7391,-7.6138,26.04,85,88,0.32,CI,1727793199
197,tazovsky,67.4667,78.7,2.32,97,100,7.8,RU,1727793200
198,kapuskasing,49.4169,-82.4331,11.05,93,100,6.17,CA,1727793203
199,ta`u,-14.2336,-169.5144,23.79,92,100,7.0,AS,1727793204
200,beau vallon,-20.4189,57.6953,23.45,78,40,5.14,MU,1727793205
201,viedma,-40.8135,-62.9967,11.0,49,94,4.24,AR,1727793207
202,antofagasta,-23.65,-70.4,15.6,62,33,4.32,CL,1727793209
203,dryden,49.7833,-92.7503,9.66,50,7,5.34,CA,1727793210
204,college,64.8569,-147.8028,0.05,81,20,2.57,US,1727793212
205,vilyuchinsk,52.9306,158.4028,13.15,90,100,2.0,RU,1727793213
206,oshakati,-17.7833,15.6833,34.01,10,32,1.45,NA,1727793216
207,remire-montjoly,4.9167,-52.2667,32.02,62,0,1.54,GF,1727793217
208,popondetta,-8.7537,148.2534,22.85,97,42,1.14,PG,1727793219
209,dongola,19.1667,30.4833,39.24,11,0,6.58,SD,1727793220
210,tenenkou,14.4572,-4.9169,35.83,35,37,2.46,ML,1727793221
211,illapel,-31.6308,-71.1653,19.43,48,0,2.38,CL,1727793222
212,kolonia,50.9333,6.95,16.99,71,20,4.63,DE,1727793224
213,newman,37.3138,-121.0208,16.13,25,0,0.82,US,1727793225
214,taroa,8.7058,171.2275,28.42,74,74,5.89,MH,1727793226
215,malango,-2.9627,119.9001,19.25,84,82,0.84,ID,1727793227
216,port blair,11.6667,92.75,27.9,81,100,3.52,IN,1727793123
217,fiambala,-27.6871,-67.6149,27.45,9,7,3.45,AR,1727793230
218,ati,13.2154,18.3353,38.17,21,96,4.91,TD,1727793231
219,ashta,23.0167,76.7167,25.8,77,0,1.5,IN,1727793232
220,kerikeri,-35.2268,173.9474,15.51,87,100,3.13,NZ,1727793233
221,kruisfontein,-34.0033,24.7314,17.16,55,27,6.0,ZA,1727793235
222,kupang,-10.1667,123.5833,28.32,74,61,4.63,ID,1727793237
223,scottburgh,-30.2867,30.7532,17.95,57,0,9.07,ZA,1727793238
224,prince rupert,54.3161,-130.3201,10.83,87,99,7.72,CA,1727793239
225,bizerte,37.2744,9.8739,31.0,42,0,5.66,TN,1727793241
226,xinyuan,37.3,99.0,0.4,17,0,2.33,CN,1727793242
227,sept-iles,50.2001,-66.3821,14.29,62,20,4.12,CA,1727793243
228,kone,-21.0595,164.8658,19.83,93,7,1.64,NC,1727793245
229,plettenberg bay,-34.0527,23.3716,14.18,59,60,2.16,ZA,1727793250
230,rudsar,37.1376,50.288,23.99,74,1,3.35,IR,1727793041
231,carbonear,47.7332,-53.2148,12.46,96,100,9.45,CA,1727793252
232,tosontsengel,48.7567,98.2839,1.52,78,25,2.63,MN,1727793254
233,severo-yeniseyskiy,60.3725,93.0408,1.08,92,39,2.57,RU,1727793255
234,laguna de perlas,12.3429,-83.6712,27.05,89,100,1.28,NI,1727793256
235,copala,16.65,-98.9833,25.9,86,82,2.37,MX,1727793257
236,basco,20.4487,121.9702,28.53,69,100,14.36,PH,1727793259
237,sendai,38.2689,140.8719,20.71,83,7,2.84,JP,1727792756
238,san juan,-31.5375,-68.5364,18.21,27,0,7.18,AR,1727793261
239,hinesville,31.8469,-81.5959,26.58,88,75,0.0,US,1727793262
240,gap,44.6667,6.0,14.35,65,95,1.12,FR,1727793264
241,wajir,1.7471,40.0573,34.98,34,20,4.63,KE,1727793265
242,katabu,-4.9333,122.5167,24.7,87,100,2.05,ID,1727793266
243,lahad datu,5.0268,118.327,24.96,92,79,1.72,MY,1727793267
244,letlhakane,-21.4167,25.5833,29.24,3,0,4.76,BW,1727793269
245,kolonia town,6.964,158.206,28.72,76,100,4.62,FM,1727793270
246,burang,30.25,81.1667,9.85,76,21,2.18,CN,1727793271
247,san matias,-16.3667,-58.4,40.68,20,11,5.42,BO,1727793272
248,papao,-17.75,-149.55,23.82,72,100,1.57,PF,1727793274
249,keelung,25.1283,121.7419,27.81,70,100,5.13,TW,1727793035
250,poronaysk,49.2167,143.1167,8.08,94,100,2.37,RU,1727793276
251,lagunillas,10.1301,-71.2595,29.9,67,86,2.15,VE,1727793277
252,avarua,-21.2078,-159.775,20.03,68,40,1.54,CK,1727793279
253,baukau,51.5526,7.2042,15.36,93,100,3.56,DE,1727793280
254,enewetak,11.3474,162.3373,28.84,77,83,8.08,MH,1727793281
255,tahe,52.3333,124.7333,1.07,75,100,1.42,CN,1727793282
256,el calafate,-50.3408,-72.2768,4.08,70,48,2.26,AR,1727793284
257,alappakkam,11.6,79.7333,28.67,79,6,6.38,IN,1727793285
258,walvis bay,-22.9575,14.5053,24.53,33,0,5.66,NA,1727793286
259,mogocha,53.7333,119.7667,1.49,73,40,1.45,RU,1727793287
260,bardsir,29.9227,56.5743,20.78,18,6,3.2,IR,1727793289
261,bam,29.106,58.357,29.16,20,16,2.94,IR,1727793290
262,kalmunai,7.4167,81.8167,28.17,77,23,6.99,LK,1727793291
263,kostomuksha,64.571,30.5767,7.45,71,98,5.6,RU,1727793292
264,ribeira brava,32.65,-17.0667,28.17,73,8,0.37,PT,1727793294
265,zaragoza,41.6561,-0.8773,27.47,37,0,1.03,ES,1727793295
266,kayangel,8.0823,134.7173,28.3,74,90,2.56,PW,1727793296
267,port alfred,-33.5906,26.891,15.1,78,56,1.79,ZA,1727793297
268,peniche,39.3558,-9.3811,23.45,85,14,3.62,PT,1727793299
269,dakhla,23.6848,-15.958,21.04,82,65,8.31,EH,1727793300
270,waingapu,-9.6567,120.2641,25.97,73,86,2.79,ID,1727793301
271,new river,33.9159,-112.136,30.9,38,1,4.38,US,1727793303
272,campechuela,20.2342,-77.2789,30.08,66,4,0.52,CU,1727793304
273,aasiaat,68.7098,-52.8699,2.3,86,36,0.48,GL,1727793306
274,pompeu,-19.2244,-44.9353,32.69,21,0,1.65,BR,1727793307
275,fallon,39.4735,-118.7774,6.93,49,40,0.0,US,1727793308
276,stornoway,58.2093,-6.3865,14.49,80,20,5.14,GB,1727793309
277,santanyi,39.3546,3.1291,25.45,58,7,3.67,ES,1727793108
278,corner brook,48.9667,-57.9484,12.09,86,100,3.36,CA,1727793312
279,pont rouge,48.8833,-72.0825,13.16,55,1,4.27,CA,1727793313
280,oamaru,-45.0784,170.9801,9.1,90,100,2.28,NZ,1727793112
281,lahan,26.7296,86.4951,27.11,82,4,1.44,NP,1727793316
